Orthogroup	occurrences
OG0015835	6
OG0015836	6
OG0015837	6
OG0015838	3
OG0015839	6
OG0015840	6
OG0015841	6
OG0015842	5
OG0015843	6
OG0015844	6
OG0015845	6
OG0015846	6
OG0015847	5
OG0015848	6
OG0015849	6
OG0015850	6
OG0015851	6
OG0015852	3
OG0015853	6
OG0015854	6
OG0015855	6
OG0015856	6
OG0015857	6
OG0015858	6
OG0015859	6
OG0015860	6
OG0015861	6
OG0015862	6
OG0015863	6
OG0015864	6
OG0015865	6
OG0015866	6
OG0015867	6
OG0015868	6
OG0015869	6
OG0015870	6
OG0015871	6
OG0015872	6
OG0015873	6
OG0015874	6
OG0015875	6
OG0015876	6
OG0015877	3
OG0015878	5
OG0015879	6
OG0015880	6
OG0015881	6
OG0015882	6
OG0015883	6
OG0015884	6
OG0015885	6
OG0015886	5
OG0015887	6
OG0015888	6
OG0015889	6
OG0015890	6
OG0015891	6
OG0015892	6
OG0015893	6
OG0015894	6
OG0015895	6
OG0015896	6
OG0015897	6
OG0015898	6
OG0015899	6
OG0015900	6
OG0015901	6
OG0015902	6
OG0015903	6
OG0015904	6
OG0015905	6
OG0015906	6
OG0015907	6
OG0015908	6
OG0015909	6
OG0015910	6
OG0015911	6
OG0015912	6
OG0015913	4
OG0015914	3
OG0015915	5
OG0015916	6
OG0015917	4
OG0015918	4
OG0015919	4
OG0015920	5
OG0015921	6
OG0015922	6
OG0015923	6
OG0015924	4
OG0015925	5
OG0015926	5
OG0015927	4
OG0015928	5
OG0015929	5
OG0015930	5
OG0015931	5
OG0015932	4
OG0015933	5
OG0015934	5
OG0015935	5
OG0015936	4
OG0015937	4
OG0015938	4
OG0015939	5
OG0015940	3
OG0015941	6
OG0015942	6
OG0015943	6
OG0015944	6
OG0015945	6
OG0015946	6
OG0015947	2
OG0015949	1
OG0015951	2
OG0015952	3
OG0015953	5
OG0015954	5
OG0015955	4
OG0015956	1
OG0015957	3
OG0015958	5
OG0015959	2
OG0015960	1
OG0015961	3
OG0015962	5
OG0015963	1
OG0015964	4
OG0015965	5
OG0015966	5
OG0015967	3
OG0015968	5
OG0015969	2
OG0015970	1
OG0015971	3
OG0015972	1
OG0015973	2
OG0015974	4
OG0015975	5
OG0015976	1
OG0015977	1
OG0015978	2
OG0015979	2
OG0015980	4
OG0015981	2
OG0015982	1
OG0015983	1
OG0015984	2
OG0015986	1
OG0015987	2
OG0015989	2
OG0015990	1
OG0015991	5
OG0015992	3
OG0015993	1
OG0015994	2
OG0015996	4
OG0015997	1
OG0015998	4
OG0015999	1
OG0016000	1
OG0016001	5
OG0016002	2
OG0016003	3
OG0016004	3
OG0016006	2
OG0016007	2
OG0016008	2
OG0016009	5
OG0016010	4
OG0016011	2
OG0016012	4
OG0016013	2
OG0016014	2
OG0016015	1
OG0016016	1
OG0016018	2
OG0016023	2
OG0016024	2
OG0016025	3
OG0016026	2
OG0016027	2
OG0016029	1
OG0016030	4
OG0016031	1
OG0016032	4
OG0016033	2
OG0016034	1
OG0016035	3
OG0016036	1
OG0016037	4
OG0016038	3
OG0016039	2
OG0016040	2
OG0016041	2
OG0016043	3
OG0016044	3
OG0016045	4
OG0016046	3
OG0016047	1
OG0016048	2
OG0016049	3
OG0016050	1
OG0016051	1
OG0016052	2
OG0016053	2
OG0016054	1
OG0016057	2
OG0016058	1
OG0016060	3
OG0016063	1
OG0016065	2
OG0016067	1
OG0016068	1
OG0016069	3
OG0016070	1
OG0016072	2
OG0016073	1
OG0016074	1
OG0016075	1
OG0016077	3
OG0016078	2
OG0016079	2
OG0016080	2
OG0016081	1
OG0016082	2
OG0016083	2
OG0016085	1
OG0016086	2
OG0016087	2
OG0016088	4
OG0016090	2
OG0016093	3
OG0016094	1
OG0016095	2
OG0016096	4
OG0016097	4
OG0016098	2
OG0016100	1
OG0016101	1
OG0016102	1
OG0016103	1
OG0016104	1
OG0016105	1
OG0016106	4
OG0016107	2
OG0016108	1
OG0016109	2
OG0016110	1
OG0016111	1
OG0016112	1
OG0016113	1
OG0016114	1
OG0016115	1
OG0016116	3
OG0016117	2
OG0016118	2
OG0016119	4
OG0016120	2
OG0016121	1
OG0016122	2
OG0016124	2
OG0016125	1
OG0016127	2
OG0016128	2
OG0016130	1
OG0016131	1
OG0016133	1
OG0016134	1
OG0016135	2
OG0016136	2
OG0016137	1
OG0016138	3
OG0016140	2
OG0016141	1
OG0016144	2
OG0016145	1
OG0016146	2
OG0016147	1
OG0016148	1
OG0016149	2
OG0016150	3
OG0016151	2
OG0016152	2
OG0016153	2
OG0016155	1
OG0016156	2
OG0016157	1
OG0016158	1
OG0016159	2
OG0016160	1
OG0016161	2
OG0016164	2
OG0016165	1
OG0016166	2
OG0016167	2
OG0016169	1
OG0016170	1
OG0016171	2
OG0016172	2
OG0016173	1
OG0016174	1
OG0016175	2
OG0016176	2
OG0016179	2
OG0016180	2
OG0016181	1
OG0016182	2
OG0016183	2
OG0016184	1
OG0016186	2
OG0016189	1
OG0016190	1
OG0016191	2
OG0016192	1
OG0016193	1
OG0016194	2
OG0016195	1
OG0016196	1
OG0016197	3
OG0016198	3
OG0016199	4
OG0016200	5
OG0016201	4
OG0016202	2
OG0016203	2
OG0016204	4
OG0016205	3
OG0016206	1
OG0016207	3
OG0016208	4
OG0016209	1
OG0016210	1
OG0016211	3
OG0016212	3
OG0016213	3
OG0016214	2
OG0016216	3
OG0016217	2
OG0016218	4
OG0016219	4
OG0016220	4
OG0016222	4
OG0016223	4
OG0016224	3
OG0016225	1
OG0016226	2
OG0016227	4
OG0016228	3
OG0016229	5
OG0016230	5
OG0016231	3
OG0016232	5
OG0016233	5
OG0016234	4
OG0016235	5
OG0016236	5
OG0016237	4
OG0016238	4
OG0016239	5
OG0016240	5
OG0016241	4
OG0016242	5
OG0016243	2
OG0016244	5
OG0016245	3
OG0016247	3
OG0016248	4
OG0016249	2
OG0016251	4
OG0016252	5
OG0016253	5
OG0016254	5
OG0016255	5
OG0016256	5
OG0016257	5
OG0016258	5
OG0016259	3
OG0016260	3
OG0016261	5
OG0016262	1
OG0016263	3
OG0016264	2
OG0016265	4
OG0016266	1
OG0016268	2
OG0016269	5
OG0016270	4
OG0016271	1
OG0016272	1
OG0016273	3
OG0016274	2
OG0016275	5
OG0016276	4
OG0016277	3
OG0016278	1
OG0016279	2
OG0016280	1
OG0016281	3
OG0016282	3
OG0016283	5
OG0016284	5
OG0016285	5
OG0016286	2
OG0016288	5
OG0016289	3
OG0016291	5
OG0016292	4
OG0016293	5
OG0016295	5
OG0016296	4
OG0016298	5
OG0016299	5
OG0016300	4
OG0016301	1
OG0016302	4
OG0016303	1
OG0016305	1
OG0016306	5
OG0016307	5
OG0016308	5
OG0016310	5
OG0016312	5
OG0016313	5
OG0016314	3
OG0016315	1
OG0016316	3
OG0016317	2
OG0016320	1
OG0016321	3
OG0016323	4
OG0016324	1
OG0016325	1
OG0016326	4
OG0016328	2
OG0016329	5
OG0016330	2
OG0016331	4
OG0016332	2
OG0016333	1
OG0016335	2
OG0016336	5
OG0016338	2
OG0016339	4
OG0016340	3
OG0016341	1
OG0016342	1
OG0016343	4
OG0016344	3
OG0016346	2
OG0016347	1
OG0016348	5
OG0016350	5
OG0016351	3
OG0016354	2
OG0016355	4
OG0016358	3
OG0016359	2
OG0016360	5
OG0016361	5
OG0016362	2
OG0016363	4
OG0016364	2
OG0016365	5
OG0016366	2
OG0016367	2
OG0016368	4
OG0016369	2
OG0016370	1
OG0016371	2
OG0016373	5
OG0016374	2
OG0016377	4
OG0016378	5
OG0016379	5
OG0016380	1
OG0016381	1
OG0016382	1
OG0016383	1
OG0016384	4
OG0016386	2
OG0016387	2
OG0016388	1
OG0016389	1
OG0016390	5
OG0016391	2
OG0016392	5
OG0016393	3
OG0016394	1
OG0016395	2
OG0016396	2
OG0016397	5
OG0016398	1
OG0016399	2
OG0016400	5
OG0016401	1
OG0016402	2
OG0016403	1
OG0016404	2
OG0016405	3
OG0016407	2
OG0016408	1
OG0016410	1
OG0016411	1
OG0016412	1
OG0016413	3
OG0016414	5
OG0016415	2
OG0016416	2
OG0016417	1
OG0016418	4
OG0016419	2
OG0016420	2
OG0016421	3
OG0016422	5
OG0016423	3
OG0016424	1
OG0016425	1
OG0016426	2
OG0016427	1
OG0016428	2
OG0016429	5
OG0016430	2
OG0016431	2
OG0016432	2
OG0016433	3
OG0016434	1
OG0016435	1
OG0016436	2
OG0016438	4
OG0016439	1
OG0016440	2
OG0016442	1
OG0016443	1
OG0016444	1
OG0016446	1
OG0016447	1
OG0016448	1
OG0016450	2
OG0016451	1
OG0016452	1
OG0016453	1
OG0016454	3
OG0016455	2
OG0016456	3
OG0016457	1
OG0016458	1
OG0016459	1
OG0016461	1
OG0016462	2
OG0016464	3
OG0016465	2
OG0016466	1
OG0016467	1
OG0016468	1
OG0016469	1
OG0016470	1
OG0016472	1
OG0016475	2
OG0016476	1
OG0016477	1
OG0016479	2
OG0016480	1
OG0016482	1
OG0016483	2
OG0016484	2
OG0016485	3
OG0016486	2
OG0016487	2
OG0016488	3
OG0016489	1
OG0016490	1
OG0016491	2
OG0016492	1
OG0016493	1
OG0016494	2
OG0016495	2
OG0016496	1
OG0016497	5
OG0016498	5
OG0016499	5
OG0016500	4
OG0016501	5
OG0016502	5
OG0016503	5
OG0016504	5
OG0016505	5
OG0016506	4
OG0016507	5
OG0016508	4
OG0016509	5
OG0016510	5
OG0016511	5
OG0016512	4
OG0016513	5
OG0016514	5
OG0016515	1
OG0016516	5
OG0016517	3
OG0016518	5
OG0016519	3
OG0016520	5
OG0016521	5
OG0016522	5
OG0016523	4
OG0016524	3
OG0016525	5
OG0016526	4
OG0016527	4
OG0016528	5
OG0016529	5
OG0016530	2
OG0016531	5
OG0016532	5
OG0016533	5
OG0016534	5
OG0016535	5
OG0016536	5
OG0016537	5
OG0016538	5
OG0016539	5
OG0016540	5
OG0016541	5
OG0016542	5
OG0016543	5
OG0016544	5
OG0016545	1
OG0016546	2
OG0016547	5
OG0016548	5
OG0016549	5
OG0016550	5
OG0016551	5
OG0016553	5
OG0016554	5
OG0016555	5
OG0016556	5
OG0016557	1
OG0016558	3
OG0016559	5
OG0016560	1
OG0016561	1
OG0016562	4
OG0016563	5
OG0016564	2
OG0016566	2
OG0016567	5
OG0016568	5
OG0016569	5
OG0016570	2
OG0016571	5
OG0016572	5
OG0016573	4
OG0016574	5
OG0016575	3
OG0016576	3
OG0016577	5
OG0016578	5
OG0016579	5
OG0016580	5
OG0016581	5
OG0016582	5
OG0016583	1
OG0016584	1
OG0016585	4
OG0016586	2
OG0016587	1
OG0016588	5
OG0016589	2
OG0016590	1
OG0016591	2
OG0016592	5
OG0016593	5
OG0016594	5
OG0016595	5
OG0016596	5
OG0016597	5
OG0016598	4
OG0016599	5
OG0016600	5
OG0016601	4
OG0016602	5
OG0016603	4
OG0016604	3
OG0016605	3
OG0016606	5
OG0016607	5
OG0016608	5
OG0016609	5
OG0016610	5
OG0016611	5
OG0016612	3
OG0016613	5
OG0016614	5
OG0016615	4
OG0016616	5
OG0016617	5
OG0016618	5
OG0016619	5
OG0016620	5
OG0016621	4
OG0016622	5
OG0016623	5
OG0016624	5
OG0016625	5
OG0016626	2
OG0016627	5
OG0016628	5
OG0016629	5
OG0016630	2
OG0016631	5
OG0016632	3
OG0016633	5
OG0016634	5
OG0016635	1
OG0016636	5
OG0016637	5
OG0016638	5
OG0016639	5
OG0016640	3
OG0016641	5
OG0016642	5
OG0016643	5
OG0016644	5
OG0016645	5
OG0016646	5
OG0016647	5
OG0016648	5
OG0016649	5
OG0016650	5
OG0016651	5
OG0016652	5
OG0016653	5
OG0016654	2
OG0016655	5
OG0016656	5
OG0016657	5
OG0016658	5
OG0016659	5
OG0016660	5
OG0016661	2
OG0016662	5
OG0016663	2
OG0016664	5
OG0016665	2
OG0016666	1
OG0016667	5
OG0016668	5
OG0016669	2
OG0016670	5
OG0016671	2
OG0016672	4
OG0016673	5
OG0016674	4
OG0016675	4
OG0016676	4
OG0016677	1
OG0016678	4
OG0016679	2
OG0016680	1
OG0016681	5
OG0016682	5
OG0016683	2
OG0016684	4
OG0016685	5
OG0016686	5
OG0016687	5
OG0016688	5
OG0016689	5
OG0016690	5
OG0016691	5
OG0016692	5
OG0016693	5
OG0016694	5
OG0016695	5
OG0016696	5
OG0016697	5
OG0016698	5
OG0016699	5
OG0016700	5
OG0016701	5
OG0016702	5
OG0016703	5
OG0016704	5
OG0016705	5
OG0016706	5
OG0016707	5
OG0016708	5
OG0016709	2
OG0016710	5
OG0016711	5
OG0016712	5
OG0016713	2
OG0016714	4
OG0016715	5
OG0016716	5
OG0016717	5
OG0016718	5
OG0016719	5
OG0016720	5
OG0016721	5
OG0016722	5
OG0016723	3
OG0016724	5
OG0016725	4
OG0016726	5
OG0016727	5
OG0016728	5
OG0016729	5
OG0016730	5
OG0016731	5
OG0016732	5
OG0016733	5
OG0016734	5
OG0016735	5
OG0016736	2
OG0016737	5
OG0016738	5
OG0016739	5
OG0016740	5
OG0016741	5
OG0016742	2
OG0016743	5
OG0016744	2
OG0016745	5
OG0016746	5
OG0016747	2
OG0016748	5
OG0016749	5
OG0016750	5
OG0016751	3
OG0016752	5
OG0016753	5
OG0016754	5
OG0016755	5
OG0016756	5
OG0016757	5
OG0016758	5
OG0016759	4
OG0016760	5
OG0016761	5
OG0016762	5
OG0016763	5
OG0016764	5
OG0016765	5
OG0016766	5
OG0016767	5
OG0016768	5
OG0016769	5
OG0016770	4
OG0016771	5
OG0016772	2
OG0016773	4
OG0016774	5
OG0016775	5
OG0016776	5
OG0016777	5
OG0016778	5
OG0016779	5
OG0016780	5
OG0016781	5
OG0016782	5
OG0016783	5
OG0016784	5
OG0016785	5
OG0016786	5
OG0016787	2
OG0016788	5
OG0016789	5
OG0016790	5
OG0016791	5
OG0016792	5
OG0016793	5
OG0016794	5
OG0016795	5
OG0016796	5
OG0016797	5
OG0016798	5
OG0016799	5
OG0016800	5
OG0016801	5
OG0016802	5
OG0016803	5
OG0016804	5
OG0016805	5
OG0016806	5
OG0016807	5
OG0016808	5
OG0016809	5
OG0016810	5
OG0016811	2
OG0016812	4
OG0016813	4
OG0016814	3
OG0016815	5
OG0016816	4
OG0016817	3
OG0016818	5
OG0016819	5
OG0016820	4
OG0016821	4
OG0016822	3
OG0016823	3
OG0016824	5
OG0016825	5
OG0016826	2
OG0016827	4
OG0016828	4
OG0016829	3
OG0016830	4
OG0016831	3
OG0016832	5
OG0016833	3
OG0016834	2
OG0016835	5
OG0016836	4
OG0016837	5
OG0016838	5
OG0016839	3
OG0016840	3
OG0016841	3
OG0016842	4
OG0016843	4
OG0016844	4
OG0016845	4
OG0016846	5
OG0016847	3
OG0016848	3
OG0016849	4
OG0016850	3
OG0016851	4
OG0016852	4
OG0016853	4
OG0016854	3
OG0016855	4
OG0016856	4
OG0016857	4
OG0016858	4
OG0016859	3
OG0016860	3
OG0016861	4
OG0016862	4
OG0016863	4
OG0016864	4
OG0016865	4
OG0016866	4
OG0016867	4
OG0016868	4
OG0016869	3
OG0016870	5
OG0016871	5
OG0016872	5
OG0016873	5
OG0016874	5
OG0016875	5
OG0016876	5
OG0016877	5
OG0016878	5
OG0016879	4
OG0016880	3
OG0016881	1
OG0016882	1
OG0016883	1
OG0016884	4
OG0016885	1
OG0016886	1
OG0016888	4
OG0016890	1
OG0016891	4
OG0016892	4
OG0016893	3
OG0016894	1
OG0016895	2
OG0016896	4
OG0016898	4
OG0016899	3
OG0016900	1
OG0016901	1
OG0016902	3
OG0016903	2
OG0016904	2
OG0016905	4
OG0016906	3
OG0016907	1
OG0016908	1
OG0016909	1
OG0016910	3
OG0016911	1
OG0016912	3
OG0016913	1
OG0016914	3
OG0016915	3
OG0016916	1
OG0016917	4
OG0016918	2
OG0016919	2
OG0016920	4
OG0016921	4
OG0016922	3
OG0016923	4
OG0016925	1
OG0016927	2
OG0016928	4
OG0016929	1
OG0016933	1
OG0016935	4
OG0016936	3
OG0016937	2
OG0016938	4
OG0016939	1
OG0016940	1
OG0016941	1
OG0016942	2
OG0016943	2
OG0016944	1
OG0016945	2
OG0016947	2
OG0016948	2
OG0016949	2
OG0016950	2
OG0016951	1
OG0016952	4
OG0016953	4
OG0016954	1
OG0016955	3
OG0016956	1
OG0016958	1
OG0016959	1
OG0016960	1
OG0016961	2
OG0016962	1
OG0016963	4
OG0016964	4
OG0016965	4
OG0016966	2
OG0016967	1
OG0016968	1
OG0016969	1
OG0016970	1
OG0016971	1
OG0016972	2
OG0016973	4
OG0016974	3
OG0016976	4
OG0016977	3
OG0016978	2
OG0016979	1
OG0016980	1
OG0016981	1
OG0016982	1
OG0016983	3
OG0016984	1
OG0016985	4
OG0016986	1
OG0016987	1
OG0016988	1
OG0016989	1
OG0016990	2
OG0016991	4
OG0016992	1
OG0016993	2
OG0016994	1
OG0016995	1
OG0016996	3
OG0016998	1
OG0016999	1
OG0017000	2
OG0017001	1
OG0017002	1
OG0017003	1
OG0017004	1
OG0017005	3
OG0017006	2
OG0017007	1
OG0017008	1
OG0017009	1
OG0017010	1
OG0017011	1
OG0017012	1
OG0017013	1
OG0017014	1
OG0017015	1
OG0017017	2
OG0017018	3
OG0017019	1
OG0017020	1
OG0017022	2
OG0017023	2
OG0017024	1
OG0017026	1
OG0017027	2
OG0017028	2
OG0017029	2
OG0017030	1
OG0017031	2
OG0017033	2
OG0017034	1
OG0017035	1
OG0017036	1
OG0017037	1
OG0017038	1
OG0017040	3
OG0017041	4
OG0017043	2
OG0017044	1
OG0017045	1
OG0017046	1
OG0017047	1
OG0017049	3
OG0017050	2
OG0017051	1
OG0017054	1
OG0017055	2
OG0017056	1
OG0017057	1
OG0017058	1
OG0017059	2
OG0017060	1
OG0017061	2
OG0017062	1
OG0017063	4
OG0017065	1
OG0017066	1
OG0017067	1
OG0017069	1
OG0017070	1
OG0017071	1
OG0017072	1
OG0017073	1
OG0017075	1
OG0017077	1
OG0017078	1
OG0017079	1
OG0017080	4
OG0017081	1
OG0017082	2
OG0017083	1
OG0017084	1
OG0017085	1
OG0017086	1
OG0017088	4
OG0017089	1
OG0017090	2
OG0017091	1
OG0017092	2
OG0017093	2
OG0017094	1
OG0017095	1
OG0017096	1
OG0017097	1
OG0017098	1
OG0017099	1
OG0017102	4
OG0017105	1
OG0017106	1
OG0017107	2
OG0017108	1
OG0017109	1
OG0017110	3
OG0017111	1
OG0017112	1
OG0017113	1
OG0017114	1
OG0017115	1
OG0017116	1
OG0017117	3
OG0017118	1
OG0017120	1
OG0017121	1
OG0017122	1
OG0017123	2
OG0017124	1
OG0017125	2
OG0017127	1
OG0017128	1
OG0017129	2
OG0017130	1
OG0017131	1
OG0017132	1
OG0017133	3
OG0017134	2
OG0017136	1
OG0017137	2
OG0017138	3
OG0017139	1
OG0017140	1
OG0017141	1
OG0017142	1
OG0017143	2
OG0017144	2
OG0017145	2
OG0017146	1
OG0017148	2
OG0017149	1
OG0017151	2
OG0017153	1
OG0017154	1
OG0017155	2
OG0017156	1
OG0017157	1
OG0017159	3
OG0017160	1
OG0017161	1
OG0017162	2
OG0017164	2
OG0017167	1
OG0017168	2
OG0017169	2
OG0017170	1
OG0017171	1
OG0017174	2
OG0017175	3
OG0017177	1
OG0017178	2
OG0017179	2
OG0017180	1
OG0017181	1
OG0017182	2
OG0017183	1
OG0017184	1
OG0017186	1
OG0017187	1
OG0017188	1
OG0017189	1
OG0017191	1
OG0017192	2
OG0017193	1
OG0017194	1
OG0017195	1
OG0017196	2
OG0017197	1
OG0017198	1
OG0017199	2
OG0017200	1
OG0017201	1
OG0017202	1
OG0017203	1
OG0017204	2
OG0017205	3
OG0017206	1
OG0017207	1
OG0017208	1
OG0017209	1
OG0017211	1
OG0017213	1
OG0017214	1
OG0017215	1
OG0017216	1
OG0017217	1
OG0017218	1
OG0017219	2
OG0017220	1
OG0017222	1
OG0017223	1
OG0017224	2
OG0017226	1
OG0017227	2
OG0017228	1
OG0017229	1
OG0017230	1
OG0017231	1
OG0017232	1
OG0017233	2
OG0017234	1
OG0017238	1
OG0017239	2
OG0017240	1
OG0017241	3
OG0017242	1
OG0017243	1
OG0017244	2
OG0017245	1
OG0017246	1
OG0017247	1
OG0017248	1
OG0017249	1
OG0017250	1
OG0017251	1
OG0017252	1
OG0017253	1
OG0017255	1
OG0017256	1
OG0017258	2
OG0017259	1
OG0017261	1
OG0017262	1
OG0017264	1
OG0017265	1
OG0017268	1
OG0017269	3
OG0017270	1
OG0017271	2
OG0017272	1
OG0017273	1
OG0017274	2
OG0017276	1
OG0017277	4
OG0017278	1
OG0017279	2
OG0017280	4
OG0017281	3
OG0017282	1
OG0017283	2
OG0017284	3
OG0017286	3
OG0017287	1
OG0017288	4
OG0017289	2
OG0017290	2
OG0017292	2
OG0017293	3
OG0017294	2
OG0017295	3
OG0017297	2
OG0017298	2
OG0017299	2
OG0017300	1
OG0017301	2
OG0017305	3
OG0017306	1
OG0017307	4
OG0017308	4
OG0017309	2
OG0017310	4
OG0017311	1
OG0017313	3
OG0017314	4
OG0017315	4
OG0017316	3
OG0017317	4
OG0017318	4
OG0017319	4
OG0017320	2
OG0017321	4
OG0017322	4
OG0017324	1
OG0017325	4
OG0017326	4
OG0017327	3
OG0017328	1
OG0017329	4
OG0017330	4
OG0017331	1
OG0017333	4
OG0017334	4
OG0017335	1
OG0017336	2
OG0017337	2
OG0017338	4
OG0017339	4
OG0017340	4
OG0017341	4
OG0017342	2
OG0017343	3
OG0017344	3
OG0017345	4
OG0017346	2
OG0017347	4
OG0017348	2
OG0017349	1
OG0017351	4
OG0017352	4
OG0017353	4
OG0017354	3
OG0017355	1
OG0017357	1
OG0017358	4
OG0017359	4
OG0017360	4
OG0017361	4
OG0017362	3
OG0017363	4
OG0017364	4
OG0017365	2
OG0017366	3
OG0017367	3
OG0017368	4
OG0017369	4
OG0017370	3
OG0017371	4
OG0017372	4
OG0017374	2
OG0017375	4
OG0017376	4
OG0017377	4
OG0017378	4
OG0017379	4
OG0017380	4
OG0017381	1
OG0017382	1
OG0017383	2
OG0017384	4
OG0017385	4
OG0017386	4
OG0017387	3
OG0017388	2
OG0017389	4
OG0017390	1
OG0017391	2
OG0017392	4
OG0017393	3
OG0017394	2
OG0017395	3
OG0017396	4
OG0017397	3
OG0017398	3
OG0017399	4
OG0017400	4
OG0017402	4
OG0017403	1
OG0017404	3
OG0017406	3
OG0017407	1
OG0017408	4
OG0017409	4
OG0017411	4
OG0017413	4
OG0017415	3
OG0017417	2
OG0017418	1
OG0017419	4
OG0017420	3
OG0017421	4
OG0017423	1
OG0017424	3
OG0017425	1
OG0017426	4
OG0017427	2
OG0017428	1
OG0017429	1
OG0017430	2
OG0017431	4
OG0017432	1
OG0017434	3
OG0017435	4
OG0017437	2
OG0017438	1
OG0017439	1
OG0017441	2
OG0017442	4
OG0017444	1
OG0017445	3
OG0017446	3
OG0017449	4
OG0017451	2
OG0017452	2
OG0017454	3
OG0017455	4
OG0017458	1
OG0017460	4
OG0017461	3
OG0017463	4
OG0017464	3
OG0017465	4
OG0017466	4
OG0017467	2
OG0017468	2
OG0017469	1
OG0017470	1
OG0017471	1
OG0017472	1
OG0017473	4
OG0017474	3
OG0017475	1
OG0017476	1
OG0017477	3
OG0017478	4
OG0017479	1
OG0017480	2
OG0017481	4
OG0017482	1
OG0017483	1
OG0017484	4
OG0017485	4
OG0017486	4
OG0017487	4
OG0017488	1
OG0017489	1
OG0017490	3
OG0017491	1
OG0017492	1
OG0017493	1
OG0017495	1
OG0017496	4
OG0017497	4
OG0017498	1
OG0017499	4
OG0017500	1
OG0017501	2
OG0017502	1
OG0017503	1
OG0017504	4
OG0017505	1
OG0017506	1
OG0017507	3
OG0017508	3
OG0017509	4
OG0017510	1
OG0017512	1
OG0017514	1
OG0017515	1
OG0017518	1
OG0017519	2
OG0017521	1
OG0017522	1
OG0017523	1
OG0017524	1
OG0017525	4
OG0017527	1
OG0017528	1
OG0017529	1
OG0017530	1
OG0017532	1
OG0017534	2
OG0017535	4
OG0017536	1
OG0017537	1
OG0017538	1
OG0017539	4
OG0017542	1
OG0017543	4
OG0017544	2
OG0017545	2
OG0017546	4
OG0017547	3
OG0017550	1
OG0017552	4
OG0017553	1
OG0017554	1
OG0017555	2
OG0017556	3
OG0017557	1
OG0017558	2
OG0017560	1
OG0017561	1
OG0017564	1
OG0017565	1
OG0017566	1
OG0017567	2
OG0017568	1
OG0017569	1
OG0017570	2
OG0017571	1
OG0017574	2
OG0017575	3
OG0017577	1
OG0017578	1
OG0017579	1
OG0017582	2
OG0017583	1
OG0017584	1
OG0017585	2
OG0017586	1
OG0017587	1
OG0017589	3
OG0017590	1
OG0017591	1
OG0017593	1
OG0017594	2
OG0017597	1
OG0017598	1
OG0017599	3
OG0017601	1
OG0017602	2
OG0017604	1
OG0017605	1
OG0017606	1
OG0017607	1
OG0017609	1
OG0017610	2
OG0017611	2
OG0017613	4
OG0017614	4
OG0017615	4
OG0017616	4
OG0017617	4
OG0017618	4
OG0017619	4
OG0017620	4
OG0017621	4
OG0017622	1
OG0017623	4
OG0017624	3
OG0017625	4
OG0017626	2
OG0017627	4
OG0017628	4
OG0017629	4
OG0017630	4
OG0017631	4
OG0017632	4
OG0017633	2
OG0017634	3
OG0017635	4
OG0017636	4
OG0017637	4
OG0017638	4
OG0017639	4
OG0017640	4
OG0017641	2
OG0017642	1
OG0017643	4
OG0017644	4
OG0017645	4
OG0017646	2
OG0017647	3
OG0017648	3
OG0017649	3
OG0017650	3
OG0017651	2
OG0017652	4
OG0017653	1
OG0017654	3
OG0017655	4
OG0017656	2
OG0017657	4
OG0017658	4
OG0017659	4
OG0017660	2
OG0017661	3
OG0017662	4
OG0017663	4
OG0017664	4
OG0017665	4
OG0017666	4
OG0017668	1
OG0017669	4
OG0017670	1
OG0017671	4
OG0017672	4
OG0017673	4
OG0017674	4
OG0017675	4
OG0017676	4
OG0017677	4
OG0017678	4
OG0017679	4
OG0017681	4
OG0017682	4
OG0017683	1
OG0017684	4
OG0017685	4
OG0017686	3
OG0017687	4
OG0017688	4
OG0017689	4
OG0017690	3
OG0017691	4
OG0017692	4
OG0017693	4
OG0017694	3
OG0017695	4
OG0017696	3
OG0017697	2
OG0017698	4
OG0017699	1
OG0017700	4
OG0017701	4
OG0017702	4
OG0017703	4
OG0017704	4
OG0017705	1
OG0017706	4
OG0017707	4
OG0017708	1
OG0017709	4
OG0017710	4
OG0017711	4
OG0017712	4
OG0017713	4
OG0017714	4
OG0017715	4
OG0017716	2
OG0017717	4
OG0017718	4
OG0017719	4
OG0017720	4
OG0017721	4
OG0017722	4
OG0017723	2
OG0017724	1
OG0017725	3
OG0017726	1
OG0017727	3
OG0017728	4
OG0017729	4
OG0017730	4
OG0017731	4
OG0017733	4
OG0017734	2
OG0017735	1
OG0017736	4
OG0017737	2
OG0017738	4
OG0017739	3
OG0017740	4
OG0017741	1
OG0017742	3
OG0017743	4
OG0017744	1
OG0017745	4
OG0017746	4
OG0017747	4
OG0017748	4
OG0017749	4
OG0017750	4
OG0017751	4
OG0017752	3
OG0017753	1
OG0017754	3
OG0017755	2
OG0017756	4
OG0017757	3
OG0017759	4
OG0017760	4
OG0017761	4
OG0017762	4
OG0017763	1
OG0017764	1
OG0017765	4
OG0017766	4
OG0017767	4
OG0017768	1
OG0017769	1
OG0017770	4
OG0017771	4
OG0017772	4
OG0017773	4
OG0017774	4
OG0017775	4
OG0017776	4
OG0017777	4
OG0017778	4
OG0017779	4
OG0017780	4
OG0017781	4
OG0017782	4
OG0017783	2
OG0017784	4
OG0017785	4
OG0017786	2
OG0017787	3
OG0017788	4
OG0017789	4
OG0017790	4
OG0017791	4
OG0017792	4
OG0017793	4
